Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/v1/dataset/[ds_id]/cluster/[cluster]/issues?entity_type=IMAGES,1,0,163.6042649997762,163.6042649997762,163.6042649997762,163.6042649997762,196.0,0.025500854842947156,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/v1/dataset/[ds_id]/cluster/[cluster]/tags?entity_type=IMAGES,1,0,161.11830900035784,161.11830900035784,161.11830900035784,161.11830900035784,2.0,0.025500854842947156,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/v1/dataset/[ds_id]/cluster/[obj_cl]/issues?entity_type=OBJECTS,1,0,192.34644700009085,192.34644700009085,192.34644700009085,192.34644700009085,115.0,0.025500854842947156,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/v1/dataset/[ds_id]/cluster/[obj_cl]/tags?entity_type=OBJECTS,1,0,170.90177199997925,170.90177199997925,170.90177199997925,170.90177199997925,2.0,0.025500854842947156,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/v1/dataset/[ds_id]/issue_types_of_entities?entity_type=IMAGES,3,0,190.0,189.09526300012658,185.24183900035496,194.6861070000523,196.0,0.07650256452884147,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/v1/dataset/[ds_id]/issue_types_of_entities?entity_type=OBJECTS,2,0,181.31935399969734,200.26435599970682,181.31935399969734,219.2093579997163,155.0,0.05100170968589431,0.0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/v1/dataset/[ds_id]/stats,2,0,144.63940599989655,147.63431000005767,144.63940599989655,150.62921400021878,1611.0,0.05100170968589431,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/v1/dataset/[ds_id]/tags,1,0,199.94838299999174,199.94838299999174,199.94838299999174,199.94838299999174,2.0,0.025500854842947156,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/v1/dataset/[ds_id]/tags?entity_type=IMAGES,1,0,151.17809100001978,151.17809100001978,151.17809100001978,151.17809100001978,2.0,0.025500854842947156,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/v1/dataset/[ds_id]/views,1,0,141.07932700017045,141.07932700017045,141.07932700017045,141.07932700017045,12.0,0.025500854842947156,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/v1/datasets?sort_by=status&include_hidden=true,1,0,1370.0696129999415,1370.0696129999415,1370.0696129999415,1370.0696129999415,47700.0,0.025500854842947156,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/explore/[ds_id]/cluster/[cluster]/labels?entity_type=IMAGES,1,0,145.37845899985768,145.37845899985768,145.37845899985768,145.37845899985768,210.0,0.025500854842947156,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/v1/explore/[ds_id]/cluster/[obj_cl]/labels?entity_type=OBJECTS,1,0,283.1862299999557,283.1862299999557,283.1862299999557,283.1862299999557,79.0,0.025500854842947156,0.0,280,280,280,280,280,280,280,280,280,280,280
GET,/api/v1/explore/[ds_id]/exploration_metadata?threshold=0&entity_type=IMAGES&page_number=0,1,0,194.8781770001915,194.8781770001915,194.8781770001915,194.8781770001915,37.0,0.025500854842947156,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/v1/explore/[ds_id]/exploration_metadata?threshold=0&entity_type=OBJECTS&page_number=0,1,0,187.05051699998876,187.05051699998876,187.05051699998876,187.05051699998876,37.0,0.025500854842947156,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/v1/explore/[ds_id]/exploration_metadata?threshold=0&issues=[issue]&entity_type=IMAGES&page_number=0,1,0,270.3856650000489,270.3856650000489,270.3856650000489,270.3856650000489,36.0,0.025500854842947156,0.0,270,270,270,270,270,270,270,270,270,270,270
GET,/api/v1/explore/[ds_id]/exploration_metadata?threshold=0&labels=[label]&entity_type=OBJECTS&page_number=0,1,0,169.64948700024252,169.64948700024252,169.64948700024252,169.64948700024252,37.0,0.025500854842947156,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/v1/explore/[ds_id]/exploration_metadata_get_thresholds,1,0,159.47592200018335,159.47592200018335,159.47592200018335,159.47592200018335,35.0,0.025500854842947156,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/v1/explore/[ds_id]/file_tree,1,0,701.9650399997772,701.9650399997772,701.9650399997772,701.9650399997772,1048247.0,0.025500854842947156,0.0,700,700,700,700,700,700,700,700,700,700,700
GET,/api/v1/explore/[ds_id]/labels?entity_type=IMAGES,1,0,165.2839700000186,165.2839700000186,165.2839700000186,165.2839700000186,528.0,0.025500854842947156,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/v1/explore/[ds_id]/labels?entity_type=OBJECTS,1,0,221.02781399962623,221.02781399962623,221.02781399962623,221.02781399962623,560.0,0.025500854842947156,0.0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/v1/explore/[ds_id]/metadata_sources?entity_type=IMAGES,1,0,142.2065090000615,142.2065090000615,142.2065090000615,142.2065090000615,2.0,0.025500854842947156,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/v1/explore/[ds_id]/metadata_sources?entity_type=OBJECTS,1,0,212.51452800015613,212.51452800015613,212.51452800015613,212.51452800015613,2.0,0.025500854842947156,0.0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/v1/explore/[ds_id]/metadata_summary?threshold=0&entity_type=IMAGES&page_number=0,1,0,253.45278199984023,253.45278199984023,253.45278199984023,253.45278199984023,6060.0,0.025500854842947156,0.0,250,250,250,250,250,250,250,250,250,250,250
GET,/api/v1/explore/[ds_id]/metadata_summary?threshold=0&entity_type=OBJECTS&page_number=0,1,0,321.27216099979705,321.27216099979705,321.27216099979705,321.27216099979705,3751.0,0.025500854842947156,0.0,320,320,320,320,320,320,320,320,320,320,320
GET,/api/v1/explore/[ds_id]/metadata_summary?threshold=0&issues=[issue]&entity_type=IMAGES&page_number=0,1,0,375.22033999994164,375.22033999994164,375.22033999994164,375.22033999994164,3676.0,0.025500854842947156,0.0,380,380,380,380,380,380,380,380,380,380,380
GET,/api/v1/explore/[ds_id]/metadata_summary?threshold=0&labels=[label]&entity_type=OBJECTS&page_number=0,1,0,284.6823929999118,284.6823929999118,284.6823929999118,284.6823929999118,443.0,0.025500854842947156,0.0,280,280,280,280,280,280,280,280,280,280,280
GET,/api/v1/explore/[ds_id]/similarity_cluster/[cluster]/cluster_metadata?threshold=0&entity_type=IMAGES&page_number=0,1,0,215.11134200000015,215.11134200000015,215.11134200000015,215.11134200000015,37.0,0.025500854842947156,0.0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/v1/explore/[ds_id]/similarity_cluster/[cluster]/metadata_summary?threshold=0&entity_type=IMAGES&page_number=0,1,0,221.59770000007484,221.59770000007484,221.59770000007484,221.59770000007484,2469.0,0.025500854842947156,0.0,220,220,220,220,220,220,220,220,220,220,220
GET,/api/v1/explore/[ds_id]/similarity_cluster/[cluster]/tags?threshold=0&entity_type=IMAGES&page_number=0,1,0,180.3216949997477,180.3216949997477,180.3216949997477,180.3216949997477,85702.0,0.025500854842947156,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/v1/explore/[ds_id]/similarity_cluster/[cluster]?threshold=0&entity_type=IMAGES&page_number=0,1,0,237.0070609999857,237.0070609999857,237.0070609999857,237.0070609999857,85986.0,0.025500854842947156,0.0,240,240,240,240,240,240,240,240,240,240,240
GET,/api/v1/explore/[ds_id]/similarity_cluster/[obj_cl]/cluster_metadata?threshold=0&entity_type=OBJECTS&page_number=0,1,0,154.66449199993804,154.66449199993804,154.66449199993804,154.66449199993804,37.0,0.025500854842947156,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/v1/explore/[ds_id]/similarity_cluster/[obj_cl]/metadata_summary?threshold=0&entity_type=OBJECTS&page_number=0,1,0,203.1633149999834,203.1633149999834,203.1633149999834,203.1633149999834,635.0,0.025500854842947156,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/v1/explore/[ds_id]/similarity_cluster/[obj_cl]/tags?threshold=0&entity_type=OBJECTS&page_number=0,1,0,206.35279799989803,206.35279799989803,206.35279799989803,206.35279799989803,87030.0,0.025500854842947156,0.0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/v1/explore/[ds_id]/similarity_cluster/[obj_cl]?threshold=0&entity_type=OBJECTS&page_number=0,1,0,186.64542899978187,186.64542899978187,186.64542899978187,186.64542899978187,87099.0,0.025500854842947156,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/v1/explore/[ds_id]/tags?threshold=0&entity_type=IMAGES&page_number=0,1,0,443.3113579998462,443.3113579998462,443.3113579998462,443.3113579998462,491446.0,0.025500854842947156,0.0,440,440,440,440,440,440,440,440,440,440,440
GET,/api/v1/explore/[ds_id]/tags?threshold=0&entity_type=OBJECTS&page_number=0,1,0,998.7594379999791,998.7594379999791,998.7594379999791,998.7594379999791,789334.0,0.025500854842947156,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
GET,/api/v1/explore/[ds_id]/tags?threshold=0&issues=[issue]&entity_type=IMAGES&page_number=0,1,0,614.4367590000002,614.4367590000002,614.4367590000002,614.4367590000002,166389.0,0.025500854842947156,0.0,610,610,610,610,610,610,610,610,610,610,610
GET,/api/v1/explore/[ds_id]/tags?threshold=0&labels=[label]&entity_type=OBJECTS&page_number=0,1,0,887.8266530000474,887.8266530000474,887.8266530000474,887.8266530000474,637181.0,0.025500854842947156,0.0,890,890,890,890,890,890,890,890,890,890,890
GET,/api/v1/explore/[ds_id]?threshold=0&entity_type=IMAGES&page_number=0,1,0,394.74264399996173,394.74264399996173,394.74264399996173,394.74264399996173,491446.0,0.025500854842947156,0.0,390,390,390,390,390,390,390,390,390,390,390
GET,/api/v1/explore/[ds_id]?threshold=0&entity_type=OBJECTS&page_number=0,1,0,960.0869179998881,960.0869179998881,960.0869179998881,960.0869179998881,789334.0,0.025500854842947156,0.0,960,960,960,960,960,960,960,960,960,960,960
GET,/api/v1/explore/[ds_id]?threshold=0&issues=[issue]&entity_type=IMAGES&page_number=0,1,0,541.2333059998673,541.2333059998673,541.2333059998673,541.2333059998673,166389.0,0.025500854842947156,0.0,540,540,540,540,540,540,540,540,540,540,540
GET,/api/v1/explore/[ds_id]?threshold=0&labels=[label]&entity_type=OBJECTS&page_number=0,1,0,812.8323249998175,812.8323249998175,812.8323249998175,812.8323249998175,637181.0,0.025500854842947156,0.0,810,810,810,810,810,810,810,810,810,810,810
GET,/api/v1/healthcheck,1,0,581.1636199996428,581.1636199996428,581.1636199996428,581.1636199996428,50.0,0.025500854842947156,0.0,580,580,580,580,580,580,580,580,580,580,580
GET,/api/v1/usage_report,1,0,205.77612699980818,205.77612699980818,205.77612699980818,205.77612699980818,142.0,0.025500854842947156,0.0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/v1/user,1,0,230.19681599998876,230.19681599998876,230.19681599998876,230.19681599998876,146.0,0.025500854842947156,0.0,230,230,230,230,230,230,230,230,230,230,230
GET,/api/v1/user_config,1,0,205.21159100007935,205.21159100007935,205.21159100007935,205.21159100007935,2386.0,0.025500854842947156,0.0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/v1/user_config?dataset_id=[ds_id],1,0,636.9782970000415,636.9782970000415,636.9782970000415,636.9782970000415,4047.0,0.025500854842947156,0.0,640,640,640,640,640,640,640,640,640,640,640
GET,/api/v1/version,1,0,203.77808600005665,203.77808600005665,203.77808600005665,203.77808600005665,20.0,0.025500854842947156,0.0,200,200,200,200,200,200,200,200,200,200,200
,Aggregated,53,0,210.0,324.94636022638247,141.07932700017045,1370.0696129999415,106422.2075471698,1.3515453066761993,0.0,210,240,320,440,700,960,1000,1400,1400,1400,1400
